ID	ElectionYear	CountyName	PartyName	CandidateName	Votes	YesVotes	NoVotes	Percentage	YesVotesPercent	NoVotesPercent	RunningMateName	Level	RankOrder	IsRetention	ShowVotesBreakdown	ElectionDayVotes	ElectionDayYesVotes	ElectionDayNoVotes	MailInVotes	MailInYesVotes	MailInNoVotes	ProvisionalVotes	ProvisionalYesVotes	ProvisionalNoVotes
999	2020	COLUMBIA	LIB	JORGENSEN, JO 	519	0	0	1.72	0.00	0.00	JEREMY SPIKE COHEN	COLUMBIA	4	0	1	519	0	0	0	0	0	0	0	0
3	2020	CRAWFORD	DEM	BIDEN, JOSEPH ROBINETTE JR	6053	0	0	19.77	0.00	0.00	KAMALA D HARRIS	CRAWFORD	1	0	1	6053	0	0	0	0	0	0	0	0
5	2020	CRAWFORD	REP	TRUMP, DONALD J. 	24180	0	0	78.98	0.00	0.00	MICHAEL R PENCE	CRAWFORD	2	0	1	24180	0	0	0	0	0	0	0	0
999	2020	CRAWFORD	LIB	JORGENSEN, JO 	384	0	0	1.25	0.00	0.00	JEREMY SPIKE COHEN	CRAWFORD	4	0	1	384	0	0	0	0	0	0	0	0
3	2020	CUMBERLAND	DEM	BIDEN, JOSEPH ROBINETTE JR	24861	0	0	28.26	0.00	0.00	KAMALA D HARRIS	CUMBERLAND	1	0	1	24861	0	0	0	0	0	0	0	0
5	2020	CUMBERLAND	REP	TRUMP, DONALD J. 	61680	0	0	70.11	0.00	0.00	MICHAEL R PENCE	CUMBERLAND	2	0	1	61680	0	0	0	0	0	0	0	0
999	2020	CUMBERLAND	LIB	JORGENSEN, JO 	1429	0	0	1.62	0.00	0.00	JEREMY SPIKE COHEN	CUMBERLAND	4	0	1	1429	0	0	0	0	0	0	0	0
3	2020	DAUPHIN	DEM	BIDEN, JOSEPH ROBINETTE JR	76671	0	0	53.44	0.00	0.00	KAMALA D HARRIS	DAUPHIN	1	0	1	35005	0	0	41666	0	0	0	0	0
5	2020	DAUPHIN	REP	TRUMP, DONALD J. 	64887	0	0	45.23	0.00	0.00	MICHAEL R PENCE	DAUPHIN	2	0	1	53723	0	0	11164	0	0	0	0	0
999	2020	DAUPHIN	LIB	JORGENSEN, JO 	1914	0	0	1.33	0.00	0.00	JEREMY SPIKE COHEN	DAUPHIN	4	0	1	1304	0	0	610	0	0	0	0	0
3	2020	DELAWARE	DEM	BIDEN, JOSEPH ROBINETTE JR	150731	0	0	59.41	0.00	0.00	KAMALA D HARRIS	DELAWARE	1	0	1	80400	0	0	70331	0	0	0	0	0
5	2020	DELAWARE	REP	TRUMP, DONALD J. 	100703	0	0	39.69	0.00	0.00	MICHAEL R PENCE	DELAWARE	2	0	1	89440	0	0	11263	0	0	0	0	0
999	2020	DELAWARE	LIB	JORGENSEN, JO 	2296	0	0	0.90	0.00	0.00	JEREMY SPIKE COHEN	DELAWARE	4	0	1	1863	0	0	433	0	0	0	0	0
3	2020	ELK	DEM	BIDEN, JOSEPH ROBINETTE JR	4440	0	0	26.73	0.00	0.00	KAMALA D HARRIS	ELK	1	0	1	2337	0	0	2103	0	0	0	0	0
5	2020	ELK	REP	TRUMP, DONALD J. 	11931	0	0	71.83	0.00	0.00	MICHAEL R PENCE	ELK	2	0	1	10377	0	0	1554	0	0	0	0	0
999	2020	ELK	LIB	JORGENSEN, JO 	240	0	0	1.44	0.00	0.00	JEREMY SPIKE COHEN	ELK	4	0	1	179	0	0	61	0	0	0	0	0
3	2020	ERIE	DEM	BIDEN, JOSEPH ROBINETTE JR	41888	0	0	41.96	0.00	0.00	KAMALA D HARRIS	ERIE	1	0	1	29924	0	0	11964	0	0	0	0	0
5	2020	ERIE	REP	TRUMP, DONALD J. 	56471	0	0	56.57	0.00	0.00	MICHAEL R PENCE	ERIE	2	0	1	53971	0	0	2500	0	0	0	0	0
999	2020	ERIE	LIB	JORGENSEN, JO 	1472	0	0	1.47	0.00	0.00	JEREMY SPIKE COHEN	ERIE	4	0	1	1317	0	0	155	0	0	0	0	0
3	2020	FAYETTE	DEM	BIDEN, JOSEPH ROBINETTE JR	18359	0	0	31.67	0.00	0.00	KAMALA D HARRIS	FAYETTE	1	0	1	9337	0	0	9022	0	0	0	0	0
5	2020	FAYETTE	REP	TRUMP, DONALD J. 	39182	0	0	67.60	0.00	0.00	MICHAEL R PENCE	FAYETTE	2	0	1	34964	0	0	4218	0	0	0	0	0
999	2020	FAYETTE	LIB	JORGENSEN, JO 	424	0	0	0.73	0.00	0.00	JEREMY SPIKE COHEN	FAYETTE	4	0	1	328	0	0	96	0	0	0	0	0
3	2020	FOREST	DEM	BIDEN, JOSEPH ROBINETTE JR	715	0	0	27.36	0.00	0.00	KAMALA D HARRIS	FOREST	1	0	1	306	0	0	409	0	0	0	0	0
5	2020	FOREST	REP	TRUMP, DONALD J. 	1864	0	0	71.34	0.00	0.00	MICHAEL R PENCE	FOREST	2	0	1	1567	0	0	297	0	0	0	0	0
999	2020	FOREST	LIB	JORGENSEN, JO 	34	0	0	1.30	0.00	0.00	JEREMY SPIKE COHEN	FOREST	4	0	1	25	0	0	9	0	0	0	0	0
3	2020	FRANKLIN	DEM	BIDEN, JOSEPH ROBINETTE JR	9483	0	0	16.02	0.00	0.00	KAMALA D HARRIS	FRANKLIN	1	0	1	9483	0	0	0	0	0	0	0	0
5	2020	FRANKLIN	REP	TRUMP, DONALD J. 	48912	0	0	82.61	0.00	0.00	MICHAEL R PENCE	FRANKLIN	2	0	1	48912	0	0	0	0	0	0	0	0
999	2020	FRANKLIN	LIB	JORGENSEN, JO 	813	0	0	1.37	0.00	0.00	JEREMY SPIKE COHEN	FRANKLIN	4	0	1	813	0	0	0	0	0	0	0	0
3	2020	FULTON	DEM	BIDEN, JOSEPH ROBINETTE JR	1068	0	0	13.70	0.00	0.00	KAMALA D HARRIS	FULTON	1	0	1	563	0	0	505	0	0	0	0	0
5	2020	FULTON	REP	TRUMP, DONALD J. 	6660	0	0	85.46	0.00	0.00	MICHAEL R PENCE	FULTON	2	0	1	5991	0	0	669	0	0	0	0	0
999	2020	FULTON	LIB	JORGENSEN, JO 	65	0	0	0.83	0.00	0.00	JEREMY SPIKE COHEN	FULTON	4	0	1	45	0	0	20	0	0	0	0	0
3	2020	GREENE	DEM	BIDEN, JOSEPH ROBINETTE JR	2210	0	0	16.93	0.00	0.00	KAMALA D HARRIS	GREENE	1	0	1	2210	0	0	0	0	0	0	0	0
5	2020	GREENE	REP	TRUMP, DONALD J. 	10708	0	0	82.02	0.00	0.00	MICHAEL R PENCE	GREENE	2	0	1	10708	0	0	0	0	0	0	0	0
999	2020	GREENE	LIB	JORGENSEN, JO 	137	0	0	1.05	0.00	0.00	JEREMY SPIKE COHEN	GREENE	4	0	1	137	0	0	0	0	0	0	0	0
3	2020	HUNTINGDON	DEM	BIDEN, JOSEPH ROBINETTE JR	5389	0	0	23.84	0.00	0.00	KAMALA D HARRIS	HUNTINGDON	1	0	1	2718	0	0	2671	0	0	0	0	0
5	2020	HUNTINGDON	REP	TRUMP, DONALD J. 	16937	0	0	74.92	0.00	0.00	MICHAEL R PENCE	HUNTINGDON	2	0	1	15128	0	0	1809	0	0	0	0	0
999	2020	HUNTINGDON	LIB	JORGENSEN, JO 	280	0	0	1.24	0.00	0.00	JEREMY SPIKE COHEN	HUNTINGDON	4	0	1	219	0	0	61	0	0	0	0	0
3	2020	INDIANA	DEM	BIDEN, JOSEPH ROBINETTE JR	5801	0	0	19.24	0.00	0.00	KAMALA D HARRIS	INDIANA	1	0	1	5801	0	0	0	0	0	0	0	0
5	2020	INDIANA	REP	TRUMP, DONALD J. 	24008	0	0	79.61	0.00	0.00	MICHAEL R PENCE	INDIANA	2	0	1	24008	0	0	0	0	0	0	0	0
999	2020	INDIANA	LIB	JORGENSEN, JO 	347	0	0	1.15	0.00	0.00	JEREMY SPIKE COHEN	INDIANA	4	0	1	347	0	0	0	0	0	0	0	0
3	2020	JEFFERSON	DEM	BIDEN, JOSEPH ROBINETTE JR	4448	0	0	19.79	0.00	0.00	KAMALA D HARRIS	JEFFERSON	1	0	1	2283	0	0	2165	0	0	0	0	0
5	2020	JEFFERSON	REP	TRUMP, DONALD J. 	17702	0	0	78.75	0.00	0.00	MICHAEL R PENCE	JEFFERSON	2	0	1	15775	0	0	1927	0	0	0	0	0
999	2020	JEFFERSON	LIB	JORGENSEN, JO 	329	0	0	1.46	0.00	0.00	JEREMY SPIKE COHEN	JEFFERSON	4	0	1	261	0	0	68	0	0	0	0	0
3	2020	JUNIATA	DEM	BIDEN, JOSEPH ROBINETTE JR	1123	0	0	11.71	0.00	0.00	KAMALA D HARRIS	JUNIATA	1	0	1	1123	0	0	0	0	0	0	0	0
5	2020	JUNIATA	REP	TRUMP, DONALD J. 	8357	0	0	87.15	0.00	0.00	MICHAEL R PENCE	JUNIATA	2	0	1	8357	0	0	0	0	0	0	0	0
999	2020	JUNIATA	LIB	JORGENSEN, JO 	109	0	0	1.14	0.00	0.00	JEREMY SPIKE COHEN	JUNIATA	4	0	1	109	0	0	0	0	0	0	0	0
3	2020	LACKAWANNA	DEM	BIDEN, JOSEPH ROBINETTE JR	61001	0	0	53.76	0.00	0.00	KAMALA D HARRIS	LACKAWANNA	1	0	1	29007	0	0	31994	0	0	0	0	0
5	2020	LACKAWANNA	REP	TRUMP, DONALD J. 	51396	0	0	45.30	0.00	0.00	MICHAEL R PENCE	LACKAWANNA	2	0	1	42658	0	0	8738	0	0	0	0	0
999	2020	LACKAWANNA	LIB	JORGENSEN, JO 	1067	0	0	0.94	0.00	0.00	JEREMY SPIKE COHEN	LACKAWANNA	4	0	1	758	0	0	309	0	0	0	0	0
3	2020	LANCASTER	DEM	BIDEN, JOSEPH ROBINETTE JR	82496	0	0	35.97	0.00	0.00	KAMALA D HARRIS	LANCASTER	1	0	1	51169	0	0	31327	0	0	0	0	0
5	2020	LANCASTER	REP	TRUMP, DONALD J. 	143390	0	0	62.52	0.00	0.00	MICHAEL R PENCE	LANCASTER	2	0	1	132022	0	0	11368	0	0	0	0	0
999	2020	LANCASTER	LIB	JORGENSEN, JO 	3470	0	0	1.51	0.00	0.00	JEREMY SPIKE COHEN	LANCASTER	4	0	1	2932	0	0	538	0	0	0	0	0
3	2020	LAWRENCE	DEM	BIDEN, JOSEPH ROBINETTE JR	15557	0	0	34.49	0.00	0.00	KAMALA D HARRIS	LAWRENCE	1	0	1	7840	0	0	7717	0	0	0	0	0
5	2020	LAWRENCE	REP	TRUMP, DONALD J. 	29071	0	0	64.44	0.00	0.00	MICHAEL R PENCE	LAWRENCE	2	0	1	25029	0	0	4042	0	0	0	0	0
999	2020	LAWRENCE	LIB	JORGENSEN, JO 	482	0	0	1.07	0.00	0.00	JEREMY SPIKE COHEN	LAWRENCE	4	0	1	365	0	0	117	0	0	0	0	0
3	2020	LEBANON	DEM	BIDEN, JOSEPH ROBINETTE JR	22145	0	0	32.74	0.00	0.00	KAMALA D HARRIS	LEBANON	1	0	1	9266	0	0	12879	0	0	0	0	0
5	2020	LEBANON	REP	TRUMP, DONALD J. 	44610	0	0	65.95	0.00	0.00	MICHAEL R PENCE	LEBANON	2	0	1	37982	0	0	6628	0	0	0	0	0
999	2020	LEBANON	LIB	JORGENSEN, JO 	892	0	0	1.32	0.00	0.00	JEREMY SPIKE COHEN	LEBANON	4	0	1	713	0	0	179	0	0	0	0	0
3	2020	LEHIGH	DEM	BIDEN, JOSEPH ROBINETTE JR	54283	0	0	43.88	0.00	0.00	KAMALA D HARRIS	LEHIGH	1	0	1	38930	0	0	15353	0	0	0	0	0
5	2020	LEHIGH	REP	TRUMP, DONALD J. 	67889	0	0	54.87	0.00	0.00	MICHAEL R PENCE	LEHIGH	2	0	1	64696	0	0	3193	0	0	0	0	0
999	2020	LEHIGH	LIB	JORGENSEN, JO 	1549	0	0	1.25	0.00	0.00	JEREMY SPIKE COHEN	LEHIGH	4	0	1	1409	0	0	140	0	0	0	0	0
3	2020	LUZERNE	DEM	BIDEN, JOSEPH ROBINETTE JR	43319	0	0	36.48	0.00	0.00	KAMALA D HARRIS	LUZERNE	1	0	1	24990	0	0	18329	0	0	0	0	0
5	2020	LUZERNE	REP	TRUMP, DONALD J. 	74275	0	0	62.55	0.00	0.00	MICHAEL R PENCE	LUZERNE	2	0	1	66402	0	0	7873	0	0	0	0	0
999	2020	LUZERNE	LIB	JORGENSEN, JO 	1160	0	0	0.98	0.00	0.00	JEREMY SPIKE COHEN	LUZERNE	4	0	1	969	0	0	191	0	0	0	0	0
3	2020	LYCOMING	DEM	BIDEN, JOSEPH ROBINETTE JR	16539	0	0	28.49	0.00	0.00	KAMALA D HARRIS	LYCOMING	1	0	1	8789	0	0	7750	0	0	0	0	0
5	2020	LYCOMING	REP	TRUMP, DONALD J. 	40707	0	0	70.13	0.00	0.00	MICHAEL R PENCE	LYCOMING	2	0	1	36115	0	0	4592	0	0	0	0	0
999	2020	LYCOMING	LIB	JORGENSEN, JO 	803	0	0	1.38	0.00	0.00	JEREMY SPIKE COHEN	LYCOMING	4	0	1	613	0	0	190	0	0	0	0	0
3	2020	McKEAN	DEM	BIDEN, JOSEPH ROBINETTE JR	4351	0	0	24.18	0.00	0.00	KAMALA D HARRIS	McKEAN	1	0	1	2754	0	0	1597	0	0	0	0	0
5	2020	McKEAN	REP	TRUMP, DONALD J. 	13383	0	0	74.38	0.00	0.00	MICHAEL R PENCE	McKEAN	2	0	1	12311	0	0	1072	0	0	0	0	0
999	2020	McKEAN	LIB	JORGENSEN, JO 	258	0	0	1.43	0.00	0.00	JEREMY SPIKE COHEN	McKEAN	4	0	1	223	0	0	35	0	0	0	0	0
3	2020	MERCER	DEM	BIDEN, JOSEPH ROBINETTE JR	10713	0	0	25.67	0.00	0.00	KAMALA D HARRIS	MERCER	1	0	1	10713	0	0	0	0	0	0	0	0
5	2020	MERCER	REP	TRUMP, DONALD J. 	30471	0	0	73.01	0.00	0.00	MICHAEL R PENCE	MERCER	2	0	1	30471	0	0	0	0	0	0	0	0
999	2020	MERCER	LIB	JORGENSEN, JO 	551	0	0	1.32	0.00	0.00	JEREMY SPIKE COHEN	MERCER	4	0	1	551	0	0	0	0	0	0	0	0
3	2020	MIFFLIN	DEM	BIDEN, JOSEPH ROBINETTE JR	4317	0	0	20.82	0.00	0.00	KAMALA D HARRIS	MIFFLIN	1	0	1	1984	0	0	2333	0	0	0	0	0
5	2020	MIFFLIN	REP	TRUMP, DONALD J. 	16206	0	0	78.15	0.00	0.00	MICHAEL R PENCE	MIFFLIN	2	0	1	14353	0	0	1853	0	0	0	0	0
999	2020	MIFFLIN	LIB	JORGENSEN, JO 	215	0	0	1.04	0.00	0.00	JEREMY SPIKE COHEN	MIFFLIN	4	0	1	162	0	0	53	0	0	0	0	0
3	2020	MONROE	DEM	BIDEN, JOSEPH ROBINETTE JR	17713	0	0	37.00	0.00	0.00	KAMALA D HARRIS	MONROE	1	0	1	17479	0	0	234	0	0	0	0	0
5	2020	MONROE	REP	TRUMP, DONALD J. 	29529	0	0	61.68	0.00	0.00	MICHAEL R PENCE	MONROE	2	0	1	29115	0	0	414	0	0	0	0	0
999	2020	MONROE	LIB	JORGENSEN, JO 	635	0	0	1.33	0.00	0.00	JEREMY SPIKE COHEN	MONROE	4	0	1	618	0	0	17	0	0	0	0	0
3	2020	MONTGOMERY	DEM	BIDEN, JOSEPH ROBINETTE JR	225935	0	0	58.23	0.00	0.00	KAMALA D HARRIS	MONTGOMERY	1	0	1	116742	0	0	109193	0	0	0	0	0
5	2020	MONTGOMERY	REP	TRUMP, DONALD J. 	158254	0	0	40.79	0.00	0.00	MICHAEL R PENCE	MONTGOMERY	2	0	1	143417	0	0	14837	0	0	0	0	0
999	2020	MONTGOMERY	LIB	JORGENSEN, JO 	3829	0	0	0.99	0.00	0.00	JEREMY SPIKE COHEN	MONTGOMERY	4	0	1	3280	0	0	549	0	0	0	0	0
3	2020	MONTOUR	DEM	BIDEN, JOSEPH ROBINETTE JR	1619	0	0	25.00	0.00	0.00	KAMALA D HARRIS	MONTOUR	1	0	1	1619	0	0	0	0	0	0	0	0
5	2020	MONTOUR	REP	TRUMP, DONALD J. 	4742	0	0	73.24	0.00	0.00	MICHAEL R PENCE	MONTOUR	2	0	1	4742	0	0	0	0	0	0	0	0
999	2020	MONTOUR	LIB	JORGENSEN, JO 	114	0	0	1.76	0.00	0.00	JEREMY SPIKE COHEN	MONTOUR	4	0	1	114	0	0	0	0	0	0	0	0
3	2020	NORTHAMPTON	DEM	BIDEN, JOSEPH ROBINETTE JR	69177	0	0	47.04	0.00	0.00	KAMALA D HARRIS	NORTHAMPTON	1	0	1	30753	0	0	38424	0	0	0	0	0
5	2020	NORTHAMPTON	REP	TRUMP, DONALD J. 	76176	0	0	51.80	0.00	0.00	MICHAEL R PENCE	NORTHAMPTON	2	0	1	63666	0	0	12510	0	0	0	0	0
